Sammon eredménye: M1 = 0.97241    M2 = 0.98983    F = 0.96252
PCA eredménye:    M1 = 0.93525    M2 = 0.98285    F = 0.91921
{Undefined function 'psoptimset' for input arguments of type 'char'.
Error in <a href="matlab:helpUtils.errorDocCallback('agr_opres', 'C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m', 150)" style="font-weight:bold">agr_opres</a> (<a href="matlab: opentoline('C:\Users\kulcsart\Dropbox\MATLAB\GenticResults\MultiCrom\Breeding\agr_opres.m',150,0)">line 150</a>)
			options=psoptimset(	'Cache','on',...
    0.8423    0.9164
    0.8196    0.8882
    0.8745    0.9613
    0.9139    0.9322
Gen: 607. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9677
    0.9036    0.9676
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.6787    0.7438
    0.8781    0.8904
    0.9117    0.9383
    0.9086    0.9203
    0.9139    0.9371
    0.9371    0.9424
    0.8761    0.9599
    0.7308    0.8872
    0.7038    0.7038
    0.8685    0.9313
    0.8985    0.9228
    0.8422    0.9016
    0.7768    0.7781
    0.9263    0.9301
    0.9040    0.9557
    0.8747    0.9612
    0.8306    0.9181
    0.9028    0.9611
    0.8953    0.9150
    0.8253    0.9578
    0.8513    0.9497
    0.7928    0.9143
    0.7534    0.8159
    0.8710    0.9234
    0.8812    0.9099
    0.9189    0.9370
    0.8523    0.9613
    0.8812    0.9534
    0.8252    0.9001
    0.6971    0.8129
    0.7974    0.8187
    0.9158    0.9185
    0.8151    0.9353
Gen: 608. 	 Fit: 0.967711 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9677
    0.9036    0.9676
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.8294    0.8765
    0.7175    0.9501
    0.9035    0.9402
    0.7424    0.7692
    0.9094    0.9273
    0.8591    0.9217
    0.8174    0.9550
    0.7981    0.9185
    0.7808    0.9134
    0.6587    0.7825
    0.8827    0.9621
    0.8519    0.9612
    0.9276    0.9330
    0.6563    0.8107
    0.9381    0.9383
    0.9099    0.9278
    0.9172    0.9534
    0.8768    0.9617
    0.9222    0.9352
    0.7802    0.8073
    0.7617    0.7929
    0.6065    0.7205
    0.9079    0.9358
    0.8397    0.9203
    0.8521    0.9614
    0.8416    0.8758
    0.6454    0.7164
    0.8508    0.9498
    0.6302    0.7371
    0.8507    0.9564
    0.9183    0.9359
    0.8714    0.8901
    0.8845    0.9526
Gen: 609. 	 Fit: 0.967711 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(5*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.8778    0.9608
    0.9237    0.9260
    0.8826    0.9186
    0.8305    0.9084
    0.7869    0.9186
    0.7976    0.8896
    0.8873    0.9219
    0.9094    0.9289
    0.7882    0.9071
    0.8819    0.9225
    0.9040    0.9645
    0.8810    0.9179
    0.8521    0.9614
    0.8283    0.9496
    0.8155    0.9414
    0.9307    0.9404
    0.7892    0.9452
    0.8779    0.9610
    0.8072    0.9536
    0.8802    0.8923
    0.8168    0.9451
    0.6610    0.8078
    0.7871    0.9185
    0.7767    0.9459
    0.8429    0.9001
    0.9037    0.9465
    0.8283    0.9215
    0.9025    0.9620
    0.8658    0.9607
    0.8295    0.8663
    0.8335    0.9014
    0.9016    0.9651
    0.7943    0.9409
Gen: 610. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9675
    0.9035    0.9676
    0.8279    0.9273
    0.8550    0.9521
    0.7869    0.9186
    0.8719    0.9591
    0.8616    0.9270
    0.8431    0.9148
    0.7820    0.8703
    0.6760    0.8149
    0.8196    0.9581
    0.8457    0.8527
    0.9056    0.9312
    0.7786    0.9128
    0.8645    0.9247
    0.9219    0.9362
    0.8457    0.9316
    0.9320    0.9455
    0.9023    0.9616
    0.8761    0.9459
    0.8954    0.9657
    0.8893    0.9515
    0.8164    0.9447
    0.8143    0.9123
    0.9219    0.9230
    0.8543    0.9179
    0.8581    0.9195
    0.9217    0.9357
    0.9190    0.9259
    0.8604    0.9161
    0.8947    0.9260
    0.8592    0.9030
    0.6410    0.7940
    0.9431    0.9446
    0.9107    0.9321
Gen: 611. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9034    0.9676
    0.9148    0.9332
    0.8778    0.8981
    0.9247    0.9329
    0.9051    0.9175
    0.8178    0.9051
    0.7807    0.8731
    0.6132    0.6187
    0.9104    0.9288
    0.8780    0.9141
    0.8434    0.9098
    0.8972    0.9211
    0.8613    0.8837
    0.9331    0.9540
    0.8837    0.9540
    0.8892    0.9224
    0.8179    0.9571
    0.9134    0.9517
    0.7901    0.8868
    0.8964    0.9352
    0.7580    0.9230
    0.8662    0.9607
    0.7003    0.8322
    0.6802    0.7480
    0.8051    0.9366
    0.8733    0.9501
    0.9302    0.9491
    0.9218    0.9342
    0.8762    0.9482
    0.9092    0.9137
    0.8363    0.8903
    0.8833    0.9557
    0.8881    0.9464
    0.9036    0.9611
Gen: 612. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9675
    0.9035    0.9676
    0.7738    0.8206
    0.9172    0.9458
    0.7817    0.9458
    0.8694    0.9033
    0.6189    0.6948
    0.8258    0.9549
    0.8464    0.9625
    0.7140    0.8036
    0.9038    0.9561
    0.8700    0.8961
    0.8859    0.9477
    0.8983    0.9592
    0.8956    0.9235
    0.9108    0.9570
    0.9198    0.9504
    0.7584    0.8919
    0.9129    0.9522
    0.9237    0.9280
    0.8512    0.9463
    0.8817    0.9610
    0.7703    0.8611
    0.8903    0.9632
    0.9020    0.9057
    0.9073    0.9445
    0.8053    0.9521
    0.8724    0.9602
    0.8663    0.9607
    0.7810    0.9134
    0.8080    0.9201
    0.9186    0.9371
    0.6859    0.7807
    0.9185    0.9266
    0.9101    0.9211
Gen: 613. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9679
    0.9036    0.9676
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.9034    0.9676
    0.7831    0.8361
    0.6326    0.6816
    0.7649    0.9103
    0.9382    0.9419
    0.8066    0.8644
    0.8373    0.9040
    0.8396    0.9294
    0.7952    0.9410
    0.8451    0.9619
    0.9036    0.9133
    0.9428    0.9625
    0.8715    0.9212
    0.9179    0.9638
    0.9606    0.9656
    0.8742    0.9202
    0.7770    0.8077
    0.6651    0.6651
    0.8834    0.9066
    0.8021    0.8796
    0.8505    0.9372
    0.9018    0.9075
    0.8507    0.9613
    0.8075    0.9114
    0.7912    0.8897
    0.8372    0.9425
    0.9039    0.9610
    0.9249    0.9387
    0.7778    0.8070
    0.9076    0.9079
    0.8461    0.9363
    0.8775    0.9353
    0.8848    0.9328
    0.9258    0.9381
Gen: 614. 	 Fit: 0.967852 
 	 Agr 1: 	 0.5*((((2*(X(:,156)))+(1*(X(:,156))))+(1*(X(:,148))))+(1*((X(:,156)).*((X(:,49))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,164))))))
    0.9033    0.9677
    0.9036    0.9676
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9035    0.9676
    0.7986    0.9490
    0.8387    0.9423
    0.6414    0.7831
    0.8253    0.9106
    0.7505    0.8885
    0.8757    0.9627
    0.9036    0.9409
    0.9035    0.9682
    0.9060    0.9309
    0.8686    0.9459
    0.9179    0.9278
    0.8991    0.9549
    0.8037    0.8865
    0.8845    0.9141
    0.9105    0.9465
    0.9043    0.9476
    0.7409    0.9354
    0.8339    0.8907
    0.7539    0.8989
    0.8910    0.9359
    0.7375    0.9466
    0.8763    0.9054
    0.7448    0.8611
    0.9047    0.9244
    0.7693    0.8067
    0.8243    0.9114
    0.8958    0.9539
    0.5998    0.7048
    0.6077    0.6973
    0.8185    0.9138
    0.9039    0.9611
    0.8273    0.9516
    0.8054    0.8695
Gen: 615. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9033    0.9679
    0.9036    0.9676
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.9046    0.9526
    0.5596    0.7770
    0.8197    0.8718
    0.7760    0.8133
    0.8762    0.9437
    0.8304    0.8984
    0.9166    0.9528
    0.9218    0.9422
    0.8908    0.9044
    0.8389    0.8656
    0.8810    0.9490
    0.9280    0.9286
    0.8677    0.9666
    0.7856    0.8798
    0.8306    0.9449
    0.9065    0.9360
    0.8175    0.8344
    0.9160    0.9313
    0.7674    0.8787
    0.8113    0.9510
    0.9298    0.9342
    0.9025    0.9096
    0.6597    0.7972
    0.8587    0.9157
    0.8636    0.9111
    0.8808    0.9452
    0.9192    0.9249
    0.8609    0.9218
    0.7260    0.8842
    0.7630    0.9157
    0.8327    0.9573
    0.8220    0.9066
    0.8547    0.8949
Gen: 616. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9033    0.9677
    0.9036    0.9676
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9034    0.9676
    0.8145    0.8752
    0.8602    0.9451
    0.7764    0.9255
    0.5837    0.7706
    0.7958    0.8191
    0.8511    0.9491
    0.6313    0.7430
    0.8804    0.9123
    0.9215    0.9368
    0.8164    0.9452
    0.8269    0.9392
    0.8689    0.8769
    0.7241    0.8807
    0.6808    0.8043
    0.9237    0.9294
    0.8534    0.9542
    0.9043    0.9045
    0.8491    0.9571
    0.8898    0.9318
    0.7461    0.7461
    0.9030    0.9647
    0.8713    0.9637
    0.8878    0.9597
    0.8198    0.8292
    0.9034    0.9677
    0.7810    0.9393
    0.8045    0.8942
    0.9036    0.9671
    0.8624    0.8654
    0.7991    0.9209
    0.8350    0.8931
    0.6695    0.6695
    0.8061    0.9183
Gen: 617. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9033    0.9679
    0.9034    0.9677
    0.9036    0.9676
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.8518    0.9613
    0.8612    0.9172
    0.8676    0.9378
    0.9198    0.9520
    0.9196    0.9639
    0.9366    0.9446
    0.8896    0.9414
    0.8381    0.8786
    0.8877    0.9592
    0.7900    0.8827
    0.8528    0.8864
    0.8903    0.9176
    0.9238    0.9286
    0.8909    0.9641
    0.6211    0.6932
    0.8879    0.9517
    0.8390    0.9419
    0.8874    0.9068
    0.7876    0.8314
    0.8335    0.9473
    0.8996    0.9338
    0.6189    0.7005
    0.6275    0.7491
    0.8758    0.8846
    0.9329    0.9539
    0.8580    0.9598
    0.8641    0.9503
    0.9189    0.9501
    0.7287    0.9245
    0.6290    0.7531
    0.8750    0.9630
    0.8976    0.9126
    0.8589    0.9013
Gen: 618. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9033    0.9679
    0.9034    0.9677
    0.9036    0.9676
    0.9036    0.9676
    0.8842    0.9676
    0.9034    0.9676
    0.9319    0.9324
    0.8334    0.8547
    0.8993    0.9518
    0.9011    0.9628
    0.8747    0.9070
    0.9165    0.9263
    0.9351    0.9507
    0.9510    0.9520
    0.6506    0.7680
    0.8221    0.9554
    0.9119    0.9238
    0.8692    0.8858
    0.7387    0.9219
    0.8710    0.9487
    0.9116    0.9199
    0.6241    0.7610
    0.9226    0.9280
    0.9085    0.9227
    0.7953    0.8929
    0.8027    0.8788
    0.7630    0.8436
    0.8812    0.9547
    0.8973    0.9287
    0.9046    0.9611
    0.8142    0.9427
    0.8484    0.8785
    0.8517    0.8821
    0.8685    0.9189
    0.8020    0.8029
    0.9036    0.9676
    0.9054    0.9601
    0.8991    0.9166
    0.8853    0.8853
Gen: 619. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9033    0.9679
    0.9034    0.9677
    0.9036    0.9676
    0.9036    0.9676
    0.9034    0.9676
    0.9036    0.9676
    0.7364    0.8685
    0.7311    0.7311
    0.8909    0.9465
    0.8709    0.9529
    0.8254    0.9061
    0.8521    0.9476
    0.9197    0.9262
    0.7702    0.8303
    0.7856    0.8609
    0.8556    0.9059
    0.8592    0.9084
    0.8296    0.8618
    0.7702    0.8654
    0.8678    0.8878
    0.8562    0.9394
    0.8662    0.8867
    0.7983    0.9056
    0.8688    0.9536
    0.8793    0.9623
    0.8014    0.8960
    0.9298    0.9335
    0.9152    0.9155
    0.9036    0.9610
    0.7074    0.7271
    0.7408    0.8482
    0.7655    0.9218
    0.9024    0.9636
    0.9112    0.9559
    0.8176    0.9007
    0.8193    0.9584
    0.6650    0.6651
    0.7488    0.8633
    0.8497    0.8605
Gen: 620. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9033    0.9679
    0.9034    0.9677
    0.9036    0.9676
    0.9036    0.9676
    0.9034    0.9676
    0.9036    0.9676
    0.6443    0.7982
    0.8142    0.9181
    0.9283    0.9503
    0.7152    0.8054
    0.8197    0.9404
    0.9171    0.9581
    0.9036    0.9670
    0.9200    0.9353
    0.8828    0.9003
    0.6921    0.8157
    0.9182    0.9223
    0.8694    0.9082
    0.9310    0.9572
    0.7805    0.9097
    0.8632    0.9492
    0.8342    0.8871
    0.9103    0.9138
    0.9175    0.9588
    0.8832    0.9427
    0.8590    0.9156
    0.7041    0.7681
    0.8800    0.9535
    0.9178    0.9589
    0.9114    0.9563
    0.8902    0.9521
    0.6168    0.8910
    0.8893    0.9521
    0.8947    0.9619
    0.8889    0.9654
    0.8368    0.9495
    0.8584    0.8845
    0.6246    0.7405
    0.8814    0.9143
Gen: 621. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9033    0.9679
    0.9034    0.9677
    0.9036    0.9676
    0.9036    0.9676
    0.9034    0.9676
    0.9036    0.9676
    0.9042    0.9234
    0.9263    0.9279
    0.9366    0.9581
    0.9176    0.9630
    0.8382    0.9577
    0.8508    0.9518
    0.7958    0.9375
    0.8989    0.9266
    0.8461    0.8757
    0.8996    0.9592
    0.9039    0.9054
    0.8169    0.9548
    0.8077    0.8525
    0.8173    0.8367
    0.8229    0.8321
    0.8363    0.9481
    0.8230    0.9055
    0.9117    0.9313
    0.9050    0.9063
    0.7402    0.8535
    0.9118    0.9326
    0.7552    0.8513
    0.7426    0.7640
    0.9514    0.9607
    0.9031    0.9498
    0.8876    0.9586
    0.9098    0.9129
    0.8705    0.9526
    0.7888    0.8639
    0.8588    0.9294
    0.9558    0.9593
    0.6839    0.7541
    0.8909    0.9625
Gen: 622. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9033    0.9679
    0.9034    0.9677
    0.9036    0.9676
    0.9036    0.9676
    0.9034    0.9676
    0.9036    0.9671
    0.8759    0.8799
    0.8422    0.9573
    0.7760    0.8691
    0.9175    0.9209
    0.9259    0.9312
    0.8913    0.9529
    0.8002    0.9516
    0.9189    0.9200
    0.8252    0.8635
    0.6425    0.7825
    0.8837    0.9581
    0.8768    0.9537
    0.9242    0.9286
    0.8937    0.9143
    0.8693    0.8953
    0.8784    0.9591
    0.8441    0.9265
    0.9156    0.9605
    0.9062    0.9643
    0.8871    0.9545
    0.8756    0.9599
    0.8427    0.9159
    0.8694    0.9550
    0.8317    0.9218
    0.7655    0.8445
    0.7991    0.8444
    0.9201    0.9623
    0.8971    0.9627
    0.8158    0.9427
    0.8821    0.9112
    0.8703    0.9524
    0.8988    0.9189
    0.6575    0.8093
Gen: 623. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9033    0.9679
    0.9034    0.9677
    0.9036    0.9676
    0.9036    0.9676
    0.9034    0.9676
    0.9036    0.9676
    0.8005    0.9150
    0.9358    0.9368
    0.8740    0.9512
    0.9257    0.9592
    0.8870    0.9596
    0.8858    0.9534
    0.6389    0.7246
    0.8439    0.9475
    0.8562    0.9071
    0.9143    0.9613
    0.8000    0.9622
    0.6672    0.7799
    0.8290    0.9221
    0.7579    0.8520
    0.9179    0.9551
    0.8506    0.8895
    0.8582    0.9188
    0.6587    0.8611
    0.9022    0.9610
    0.6587    0.6939
    0.9138    0.9542
    0.9238    0.9262
    0.7941    0.8872
    0.8521    0.9621
    0.8399    0.9456
    0.8144    0.9520
    0.6455    0.7575
    0.9156    0.9635
    0.6399    0.7595
    0.7959    0.9534
    0.9179    0.9489
    0.8851    0.9534
    0.9216    0.9222
Gen: 624. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
 	 Agr 2: 	 0.5*((((3*(X(:,83)))+(1*(X(:,78))))+(1*(X(:,195))))+(((1*(X(:,168)))+(1*(X(:,110))))+(9*((X(:,43)).*(X(:,110))))))
    0.9035    0.9682
    0.9033    0.9677
    0.9034    0.9677
    0.9036    0.9676
    0.9036    0.9676
    0.9034    0.9676
    0.9036    0.9676
    0.9195    0.9497
    0.7797    0.8841
    0.9258    0.9456
    0.8856    0.9628
    0.7552    0.7954
    0.8007    0.9597
    0.8693    0.9250
    0.8958    0.9491
    0.6745    0.8032
    0.6605    0.8066
    0.8198    0.9579
    0.8070    0.9068
    0.9134    0.9603
    0.8096    0.9613
    0.8583    0.9658
    0.8700    0.9506
    0.8700    0.9637
    0.8464    0.9155
    0.7632    0.9039
    0.9043    0.9084
    0.9055    0.9570
    0.7231    0.8433
    0.8577    0.9299
    0.9035    0.9610
    0.9003    0.9589
    0.7349    0.8647
    0.9270    0.9500
    0.8528    0.9467
    0.9139    0.9164
    0.8974    0.9165
    0.6721    0.7769
    0.9115    0.9567
    0.8639    0.9570
Gen: 625. 	 Fit: 0.968180 
 	 Agr 1: 	 0.5*(((2*(X(:,156)))+(1*(X(:,148))))+(5*((X(:,156)).*((X(:,156))+(X(:,28)))))) 
